Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
42109660,The 12 Week Year Field Guide: Get More Done In 12 Weeks Than Others Do In 12 Months,Brian P. Moran,"Moran, Brian P.",Michael Lennington,"=""""","=""""",0,3.89,Wiley,Kindle Edition,117,2018,,,2023/02/23,to-read,to-read (#100),to-read,,,,0,0
6596,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,"Ruiz, Miguel",Janet Mills,"=""1878424505""","=""9781878424501""",0,4.19,Amber-Allen Publishing,Hardcover,152,2001,1997,,2023/02/17,to-read,to-read (#99),to-read,,,,0,0
57432311,The Promises of Giants,John Amaechi,"Amaechi, John",,"=""1529345871""","=""9781529345872""",0,4.31,Nicholas Brealey,Hardcover,224,2021,,,2023/02/17,to-read,to-read (#98),to-read,,,,0,0
890728,The Peter Principle,Laurence J. Peter,"Peter, Laurence J.",Raymond Hull,"=""1568491611""","=""9781568491615""",0,3.75,Buccaneer Books,Hardcover,179,1996,1969,,2023/02/10,to-read,to-read (#97),to-read,,,,0,0
58563697,"The Gap and The Gain: The High Achievers' Guide to Happiness, Confidence, and Success",Dan  Sullivan,"Sullivan, Dan",Benjamin P. Hardy,"=""1401964370""","=""9781401964375""",0,4.23,Hay House Business,Kindle Edition,244,2021,,,2023/01/31,to-read,to-read (#96),to-read,,,,0,0
52523856,Hell Yeah or No: What's Worth Doing,Derek Sivers,"Sivers, Derek",,"=""""","=""""",0,4.18,Hit Media,ebook,122,2020,2020,,2023/01/23,to-read,to-read (#95),to-read,,,,0,0
55473625,The Power of Giving Away Power: How the Best Leaders Learn to Let Go,Matthew Barzun,"Barzun, Matthew",,"=""0525541047""","=""9780525541042""",0,3.86,Optimism Press,Hardcover,240,2021,,,2023/01/22,to-read,to-read (#94),to-read,,,,0,0
42118073,Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell,Eric Schmidt,"Schmidt, Eric","Jonathan Rosenberg, Alan Eagle","=""0062839268""","=""9780062839268""",4,3.98,Harper Business,Hardcover,240,2019,2019,2023/01/20,2022/09/28,,,read,,,,1,0
53127025,"The Advice Trap: Be Humble, Stay Curious & Change the Way You Lead Forever",Michael Bungay Stanier,"Stanier, Michael Bungay",,"=""1989025757""","=""9781989025758""",0,4.11,Page Two Books,paperback,224,2020,,,2023/01/18,to-read,to-read (#93),to-read,,,,0,0
29342515,"The Coaching Habit: Say Less, Ask More & Change the Way You Lead Forever",Michael Bungay Stanier,"Stanier, Michael Bungay",,"=""""","=""""",0,4.01,Box of Crayons Press,ebook,117,2016,2016,,2023/01/18,to-read,to-read (#92),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",0,4.05,St. Martin's Press,Hardcover,336,2017,2017,,2023/01/17,to-read,to-read (#91),to-read,,,,0,0
23158207,How Google Works,Eric Schmidt,"Schmidt, Eric",Jonathan Rosenberg,"=""""","=""""",0,4.05,Grand Central Publishing,ebook,286,2014,2014,,2023/01/17,to-read,to-read (#90),to-read,,,,0,0
58446721,The Power of Regret: How Looking Backward Moves Us Forward,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210659""","=""9780735210653""",0,3.82,Riverhead Books,Hardcover,239,2022,2022,,2023/01/16,to-read,to-read (#89),to-read,,,,0,0
55742688,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374715246""","=""9780374715243""",4,4.18,"Farrar, Straus and Giroux",Kindle Edition,290,2021,2021,2023/01/16,2023/01/08,,,read,,,,1,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,"Collins, Jim",,"=""0066620996""","=""9780066620992""",0,4.12,Harper Business,Hardcover,300,2001,2001,,2023/01/16,to-read,to-read (#88),to-read,,,,0,0
34427017,Midlife: A Philosophical Guide,Kieran Setiya,"Setiya, Kieran",,"=""0691173931""","=""9780691173931""",0,3.55,Princeton University Press,Hardcover,189,2017,2017,,2023/01/16,to-read,to-read (#87),to-read,,,,0,0
49247089,"Be Water, My Friend: The Teachings of Bruce Lee",Shannon Lee,"Lee, Shannon",,"=""1250206685""","=""9781250206688""",0,4.17,Flatiron Books,Hardcover,240,2020,2020,,2023/01/09,to-read,to-read (#86),to-read,,,,0,0
4855,How to Live on 24 Hours a Day,Arnold Bennett,"Bennett, Arnold",,"=""1406922900""","=""9781406922905""",0,3.62,Hard Press,Paperback,92,2006,1908,,2023/01/09,to-read,to-read (#85),to-read,,,,0,0
58330567,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,"Brown, Brené",Gavin Aung Than,"=""0399592555""","=""9780399592553""",0,4.32,Random House,Hardcover,301,2021,2021,,2023/01/08,to-read,to-read (#84),to-read,,,,0,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",0,4.47,Random House,Hardcover,352,2018,2018,,2023/01/08,to-read,to-read (#83),to-read,,,,0,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.16,Grand Central Publishing,Hardcover,296,2016,2016,,2023/01/08,to-read,to-read (#82),to-read,,,,0,0
25814544,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,Jake Knapp,"Knapp, Jake","John Zeratsky, Braden Kowitz","=""""","=""9781501121746""",0,4.19,Simon & Schuster,Hardcover,274,2016,2016,,2023/01/08,to-read,to-read (#81),to-read,,,,0,0
37880811,Make Time: How to Focus on What Matters Every Day,Jake Knapp,"Knapp, Jake",John Zeratsky,"=""0525572422""","=""9780525572428""",0,4.07,Crown Currency,Hardcover,287,2018,2018,,2023/01/08,to-read,to-read (#80),to-read,,,,0,0
61407856,The Girl Who Would Be Free: A Fable About Epictetus,Ryan Holiday,"Holiday, Ryan",Victor Juhasz,"=""""","=""9798985729108""",0,4.52,Brass Check,Hardcover,148,2022,,,2023/01/08,to-read,to-read (#79),to-read,,,,0,0
57057198,The Boy Who Would Be King: A Fable About Marcus Aurelius,Ryan Holiday,"Holiday, Ryan",Victor Juhasz,"=""""","=""""",0,4.40,Brass Check,Kindle Edition,100,2021,2021,,2023/01/08,to-read,to-read (#78),to-read,,,,0,0
20494955,The Roman Empire: A Very Short Introduction (Very Short Introductions),Christopher     Kelly,"Kelly, Christopher",,"=""""","=""""",0,3.46,OUP Oxford,Kindle Edition,169,2006,2006,,2022/12/29,"abandoned, to-read","abandoned (#1), to-read (#77)",to-read,,,,0,0
59616977,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Forte, Tiago",,"=""1982167386""","=""9781982167387""",5,4.04,Simon Element / Simon Acumen,Hardcover,272,2022,2022,2023/01/07,2022/12/29,,,read,,,,1,0
58165477,"Digital Zettelkasten: Principles, Methods, & Examples",David Kadavy,"Kadavy, David",,"=""""","=""""",0,3.70,,Kindle Edition,79,2021,,,2023/01/07,to-read,to-read (#76),to-read,,,,0,0
377965,The History of the Decline and Fall of the Roman Empire Volume I,Edward Gibbon,"Gibbon, Edward",David P. Womersley,"=""0140433937""","=""9780140433937""",0,4.17,Penguin Classics,Paperback,1114,1996,1776,,2023/01/07,to-read,to-read (#75),to-read,,,,0,0
17204679,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.",Ilse Lasch,"=""""","=""""",0,4.37,Beacon Press,Kindle Edition,188,2006,1946,,2022/09/28,to-read,to-read (#15),to-read,,,,0,0
